

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   708     00AA                     sprintf@flag:
   709                           
   710                           ; 2 bytes @ 0xA
   711     00AA                     	ds	2
   712     00AC                     sprintf@width:
   713                           
   714                           ; 2 bytes @ 0xC
   715     00AC                     	ds	2
   716     00AE                     sprintf@tmpval:
   717                           
   718                           ; 4 bytes @ 0xE
   719     00AE                     	ds	4
   720     00B2                     sprintf@val:
   721                           
   722                           ; 4 bytes @ 0x12
   723     00B2                     	ds	4
   724     00B6                     sprintf@eexp:
   725                           
   726                           ; 2 bytes @ 0x16
   727     00B6                     	ds	2
   728     00B8                     sprintf@fval:
   729                           
   730                           ; 4 bytes @ 0x18
   731     00B8                     	ds	4
   732     00BC                     sprintf@sp:
   733                           
   734                           ; 1 bytes @ 0x1C
   735     00BC                     	ds	1
   736     00BD                     sprintf@prec:
   737                           
   738                           ; 2 bytes @ 0x1D
   739     00BD                     	ds	2
   740     00BF                     sprintf@c:
   741                           
   742                           ; 1 bytes @ 0x1F
   743     00BF                     	ds	1
   744     00C0                     ??_main:
   745                           
   746                           ; 1 bytes @ 0x20
   747     00C0                     	ds	3
   748                           
   749                           	psect	cstackCOMMON
   750     0070                     __pcstackCOMMON:
   751     0070                     ?_isdigit:
   752     0070                     ?___fleq:	
   753                           ; 1 bit 
   754                           
   755     0070                     ?___flge:	
   756                           ; 1 bit 
   757                           
   758     0070                     ?_UART_Initialize:	
   759                           ; 1 bit 
   760                           
   761     0070                     ??_UART_Initialize:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ??_isdigit:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_Lcd_Port:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ??_Lcd_Port:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_Lcd_Cmd:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?_Lcd_Clear:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ?_Lcd_Init:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_Lcd_Write_Char:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ?_UART_Write:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ??_UART_Write:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?___lbmod:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ?__Umul8_16:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ?_main:	
   798                           ; 2 bytes @ 0x0
   799                           
   800     0070                     ?___wmul:	
   801                           ; 2 bytes @ 0x0
   802                           
   803     0070                     ?___awmod:	
   804                           ; 2 bytes @ 0x0
   805                           
   806     0070                     ?__tdiv_to_l_:	
   807                           ; 2 bytes @ 0x0
   808                           
   809     0070                     ?__div_to_l_:	
   810                           ; 4 bytes @ 0x0
   811                           
   812     0070                     ?___lldiv:	
   813                           ; 4 bytes @ 0x0
   814                           
   815     0070                     ?___flneg:	
   816                           ; 4 bytes @ 0x0
   817                           
   818     0070                     ?___xxtofl:	
   819                           ; 4 bytes @ 0x0
   820                           
   821     0070                     Lcd_Port@a:	
   822                           ; 4 bytes @ 0x0
   823                           
   824     0070                     UART_Write@data:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0070                     ___lbmod@divisor:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     __Umul8_16@multiplicand:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     _isdigit$689:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ___wmul@multiplier:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ___awmod@divisor:	
   840                           ; 2 bytes @ 0x0
   841                           
   842     0070                     ___lldiv@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845     0070                     __div_to_l_@f1:	
   846                           ; 4 bytes @ 0x0
   847                           
   848     0070                     ___fleq@ff1:	
   849                           ; 4 bytes @ 0x0
   850                           
   851     0070                     ___flge@ff1:	
   852                           ; 4 bytes @ 0x0
   853                           
   854     0070                     ___flneg@f1:	
   855                           ; 4 bytes @ 0x0
   856                           
   857     0070                     __tdiv_to_l_@f1:	
   858                           ; 4 bytes @ 0x0
   859                           
   860     0070                     ___xxtofl@val:	
   861                           ; 4 bytes @ 0x0
   862                           
   863                           
   864                           ; 4 bytes @ 0x0
   865     0070                     	ds	1
   866     0071                     ?_UART_Write_Text:
   867     0071                     ??_Lcd_Cmd:	
   868                           ; 1 bytes @ 0x1
   869                           
   870     0071                     ??_Lcd_Write_Char:	
   871                           ; 1 bytes @ 0x1
   872                           
   873     0071                     ??___lbmod:	
   874                           ; 1 bytes @ 0x1
   875                           
   876     0071                     isdigit@c:	
   877                           ; 1 bytes @ 0x1
   878                           
   879     0071                     UART_Write_Text@text:	
   880                           ; 1 bytes @ 0x1
   881                           
   882                           
   883                           ; 2 bytes @ 0x1
   884     0071                     	ds	1
   885     0072                     ??__Umul8_16:
   886     0072                     Lcd_Write_Char@temp:	
   887                           ; 1 bytes @ 0x2
   888                           
   889     0072                     ___wmul@multiplicand:	
   890                           ; 1 bytes @ 0x2
   891                           
   892     0072                     ___awmod@dividend:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 2 bytes @ 0x2
   897     0072                     	ds	1
   898     0073                     ??_UART_Write_Text:
   899     0073                     Lcd_Cmd@a:	
   900                           ; 1 bytes @ 0x3
   901                           
   902     0073                     Lcd_Write_Char@y:	
   903                           ; 1 bytes @ 0x3
   904                           
   905     0073                     ___lbmod@dividend:	
   906                           ; 1 bytes @ 0x3
   907                           
   908                           
   909                           ; 1 bytes @ 0x3
   910     0073                     	ds	1
   911     0074                     ??_Lcd_Clear:
   912     0074                     ?_Lcd_Set_Cursor:	
   913                           ; 1 bytes @ 0x4
   914                           
   915     0074                     ??_Lcd_Init:	
   916                           ; 1 bytes @ 0x4
   917                           
   918     0074                     ??___wmul:	
   919                           ; 1 bytes @ 0x4
   920                           
   921     0074                     ??___awmod:	
   922                           ; 1 bytes @ 0x4
   923                           
   924     0074                     ??___flneg:	
   925                           ; 1 bytes @ 0x4
   926                           
   927     0074                     ??___xxtofl:	
   928                           ; 1 bytes @ 0x4
   929                           
   930     0074                     Lcd_Set_Cursor@b:	
   931                           ; 1 bytes @ 0x4
   932                           
   933     0074                     Lcd_Write_Char@a:	
   934                           ; 1 bytes @ 0x4
   935                           
   936     0074                     ___awmod@counter:	
   937                           ; 1 bytes @ 0x4
   938                           
   939     0074                     ___lbmod@counter:	
   940                           ; 1 bytes @ 0x4
   941                           
   942     0074                     ___wmul@product:	
   943                           ; 1 bytes @ 0x4
   944                           
   945     0074                     __Umul8_16@product:	
   946                           ; 2 bytes @ 0x4
   947                           
   948     0074                     ___lldiv@dividend:	
   949                           ; 2 bytes @ 0x4
   950                           
   951     0074                     __div_to_l_@f2:	
   952                           ; 4 bytes @ 0x4
   953                           
   954     0074                     ___fleq@ff2:	
   955                           ; 4 bytes @ 0x4
   956                           
   957     0074                     ___flge@ff2:	
   958                           ; 4 bytes @ 0x4
   959                           
   960     0074                     __tdiv_to_l_@f2:	
   961                           ; 4 bytes @ 0x4
   962                           
   963                           
   964                           ; 4 bytes @ 0x4
   965     0074                     	ds	1
   966     0075                     ??_Lcd_Set_Cursor:
   967     0075                     ?_Lcd_Write_String:	
   968                           ; 1 bytes @ 0x5
   969                           
   970     0075                     ___awmod@sign:	
   971                           ; 1 bytes @ 0x5
   972                           
   973     0075                     ___lbmod@rem:	
   974                           ; 1 bytes @ 0x5
   975                           
   976     0075                     Lcd_Write_String@a:	
   977                           ; 1 bytes @ 0x5
   978                           
   979                           
   980                           ; 2 bytes @ 0x5
   981     0075                     	ds	1
   982     0076                     ?___lbdiv:
   983     0076                     ?___awdiv:	
   984                           ; 1 bytes @ 0x6
   985                           
   986     0076                     Lcd_Set_Cursor@a:	
   987                           ; 2 bytes @ 0x6
   988                           
   989     0076                     ___lbdiv@divisor:	
   990                           ; 1 bytes @ 0x6
   991                           
   992     0076                     UART_Write_Text@i:	
   993                           ; 1 bytes @ 0x6
   994                           
   995     0076                     ___awdiv@divisor:	
   996                           ; 2 bytes @ 0x6
   997                           
   998     0076                     __Umul8_16@word_mpld:	
