

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   654     112C  3444               	retlw	68	;'D'
   655     112D  3420               	retlw	32	;' '
   656     112E  3431               	retlw	49	;'1'
   657     112F  342E               	retlw	46	;'.'
   658     1130  3436               	retlw	54	;'6'
   659     1131  344B               	retlw	75	;'K'
   660     1132  3400               	retlw	0
   661     1133                     STR_22:
   662     1133  3420               	retlw	32	;' '
   663     1134  3452               	retlw	82	;'R'
   664     1135  3445               	retlw	69	;'E'
   665     1136  3457               	retlw	87	;'W'
   666     1137  3420               	retlw	32	;' '
   667     1138  3431               	retlw	49	;'1'
   668     1139  342E               	retlw	46	;'.'
   669     113A  3436               	retlw	54	;'6'
   670     113B  344B               	retlw	75	;'K'
   671     113C  3400               	retlw	0
   672     113D                     STR_13:
   673     113D  3425               	retlw	37	;'%'
   674     113E  3475               	retlw	117	;'u'
   675     113F  3425               	retlw	37	;'%'
   676     1140  3475               	retlw	117	;'u'
   677     1141  3425               	retlw	37	;'%'
   678     1142  3475               	retlw	117	;'u'
   679     1143  342E               	retlw	46	;'.'
   680     1144  3425               	retlw	37	;'%'
   681     1145  3475               	retlw	117	;'u'
   682     1146  3400               	retlw	0
   683     1147                     STR_14:
   684     1147  3420               	retlw	32	;' '
   685     1148  3446               	retlw	70	;'F'
   686     1149  3457               	retlw	87	;'W'
   687     114A  3444               	retlw	68	;'D'
   688     114B  3420               	retlw	32	;' '
   689     114C  344C               	retlw	76	;'L'
   690     114D  344D               	retlw	77	;'M'
   691     114E  3454               	retlw	84	;'T'
   692     114F  3400               	retlw	0
   693     1150                     STR_20:
   694     1150  3420               	retlw	32	;' '
   695     1151  3452               	retlw	82	;'R'
   696     1152  3445               	retlw	69	;'E'
   697     1153  3457               	retlw	87	;'W'
   698     1154  3420               	retlw	32	;' '
   699     1155  344C               	retlw	76	;'L'
   700     1156  344D               	retlw	77	;'M'
   701     1157  3454               	retlw	84	;'T'
   702     1158  3400               	retlw	0
   703     1159                     STR_17:
   704     1159  3473               	retlw	115	;'s'
   705     115A  3425               	retlw	37	;'%'
   706     115B  3464               	retlw	100	;'d'
   707     115C  340D               	retlw	13
   708     115D  340A               	retlw	10
   709     115E  3400               	retlw	0
   710     115F                     STR_11:
   711     115F  3425               	retlw	37	;'%'
   712     1160  3430               	retlw	48	;'0'
   713     1161  3430               	retlw	48	;'0'
   714     1162  3433               	retlw	51	;'3'
   715     1163  3475               	retlw	117	;'u'
   716     1164  3400               	retlw	0
   717     1165                     STR_15:
   718     1165  3473               	retlw	115	;'s'
   719     1166  3430               	retlw	48	;'0'
   720     1167  340D               	retlw	13
   721     1168  340A               	retlw	10
   722     1169  3400               	retlw	0
   723     116A                     STR_12:
   724     116A  3452               	retlw	82	;'R'
   725     116B  3450               	retlw	80	;'P'
   726     116C  344D               	retlw	77	;'M'
   727     116D  343A               	retlw	58	;':'
   728     116E  3400               	retlw	0
   729     116F                     STR_5:
   730     116F  3456               	retlw	86	;'V'
   731     1170  3433               	retlw	51	;'3'
   732     1171  3400               	retlw	0
   733     1165                     
   734                           	psect	cinit
   735     0011                     start_initialization:	
   736                           ; #config settings
   737                           
   738     0011                     __initialization:
   739                           
   740                           ; Initialize objects allocated to COMMON
   741     0011  120A  158A  2007  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   742     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   743     0017  120A  158A  2008  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   744     001C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   745                           
   746                           ; Clear objects allocated to BANK3
   747     001D  1683               	bsf	3,5	;RP0=1, select bank3
   748     001E  1703               	bsf	3,6	;RP1=1, select bank3
   749     001F  01AA               	clrf	__pbssBANK3& (0+127)
   750     0020  01AB               	clrf	(__pbssBANK3+1)& (0+127)
   751     0021  01AC               	clrf	(__pbssBANK3+2)& (0+127)
   752     0022  01AD               	clrf	(__pbssBANK3+3)& (0+127)
   753     0023  01AE               	clrf	(__pbssBANK3+4)& (0+127)
   754     0024  01AF               	clrf	(__pbssBANK3+5)& (0+127)
   755     0025  01B0               	clrf	(__pbssBANK3+6)& (0+127)
   756     0026  01B1               	clrf	(__pbssBANK3+7)& (0+127)
   757     0027  01B2               	clrf	(__pbssBANK3+8)& (0+127)
   758     0028  01B3               	clrf	(__pbssBANK3+9)& (0+127)
   759                           
   760                           ; Clear objects allocated to BANK0
   761     0029  1283               	bcf	3,5	;RP0=0, select bank0
   762     002A  1303               	bcf	3,6	;RP1=0, select bank0
   763     002B  01EE               	clrf	__pbssBANK0& (0+127)
   764     002C  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   765     002D                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768     002D                     __end_of__initialization:
   769     002D  0183               	clrf	3
   770     002E  160A  118A  2E9C   	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	dataCOMMON
   773     007B                     __pdataCOMMON:
   774     007B                     _epromBaslaAdress:
   775     007B                     	ds	2
   776                           
   777                           	psect	bssBANK0
   778     006E                     __pbssBANK0:
   779     006E                     _eepromWRclc:
   780     006E                     	ds	2
   781                           
   782                           	psect	bssBANK3
   783     01AA                     __pbssBANK3:
   784     01AA                     _kesmeSayaci:
   785     01AA                     	ds	2
   786     01AC                     _currentTime:
   787     01AC                     	ds	8
   788                           
   789                           	psect	cstackBANK3
   790     0190                     __pcstackBANK3:
   791     0190                     main@negativeDisplayValue:
   792                           
   793                           ; 2 bytes @ 0x0
   794     0190                     	ds	2
   795     0192                     _main$1032:
   796                           
   797                           ; 2 bytes @ 0x2
   798     0192                     	ds	2
   799     0194                     main@ilkAcilis:
   800                           
   801                           ; 2 bytes @ 0x4
   802     0194                     	ds	2
   803     0196                     main@adcValue1:
   804                           
   805                           ; 4 bytes @ 0x6
   806     0196                     	ds	4
   807     019A                     main@yuzler:
   808                           
   809                           ; 2 bytes @ 0xA
   810     019A                     	ds	2
   811     019C                     main@binler:
   812                           
   813                           ; 2 bytes @ 0xC
   814     019C                     	ds	2
   815     019E                     main@integerPart:
   816                           
   817                           ; 4 bytes @ 0xE
   818     019E                     	ds	4
   819     01A2                     main@epromAdresi:
   820                           
   821                           ; 2 bytes @ 0x12
   822     01A2                     	ds	2
   823     01A4                     main@negativeFeedValue:
   824                           
   825                           ; 2 bytes @ 0x14
   826     01A4                     	ds	2
   827     01A6                     main@displayValue:
   828                           
   829                           ; 2 bytes @ 0x16
   830     01A6                     	ds	2
   831     01A8                     main@realSaat:
   832                           
   833                           ; 2 bytes @ 0x18
   834     01A8                     	ds	2
   835                           
   836                           	psect	cstackBANK1
   837     00A0                     __pcstackBANK1:
   838     00A0                     main@combinedText_377:
   839                           
   840                           ; 20 bytes @ 0x0
   841     00A0                     	ds	20
   842     00B4                     main@lcdText:
   843                           
   844                           ; 9 bytes @ 0x14
   845     00B4                     	ds	9
   846     00BD                     main@uartMessage:
   847                           
   848                           ; 8 bytes @ 0x1D
   849     00BD                     	ds	8
   850     00C5                     main@uartMessage_373:
   851                           
   852                           ; 8 bytes @ 0x25
   853     00C5                     	ds	8
   854     00CD                     main@rpmString:
   855                           
   856                           ; 5 bytes @ 0x2D
   857     00CD                     	ds	5
   858     00D2                     main@adcValue3:
   859                           
   860                           ; 4 bytes @ 0x32
   861     00D2                     	ds	4
   862     00D6                     main@oranValue:
   863                           
   864                           ; 4 bytes @ 0x36
   865     00D6                     	ds	4
   866     00DA                     main@gostermeliklcd:
   867                           
   868                           ; 4 bytes @ 0x3A
   869     00DA                     	ds	4
   870     00DE                     _main$1033:
   871                           
   872                           ; 4 bytes @ 0x3E
   873     00DE                     	ds	4
   874     00E2                     main@adcValue2:
   875                           
   876                           ; 2 bytes @ 0x42
   877     00E2                     	ds	2
   878     00E4                     main@olmazlar:
   879                           
   880                           ; 2 bytes @ 0x44
   881     00E4                     	ds	2
   882     00E6                     main@dakika:
   883                           
   884                           ; 2 bytes @ 0x46
   885     00E6                     	ds	2
   886     00E8                     main@onlar:
   887                           
   888                           ; 2 bytes @ 0x48
   889     00E8                     	ds	2
   890     00EA                     main@birler:
   891                           
   892                           ; 2 bytes @ 0x4A
   893     00EA                     	ds	2
   894     00EC                     main@adcString1:
   895                           
   896                           ; 4 bytes @ 0x4C
   897     00EC                     	ds	4
   898                           
   899                           	psect	cstackCOMMON
   900     0070                     __pcstackCOMMON:
   901     0070                     ?_isdigit:
   902     0070                     ?_UART_Initialize:	
   903                           ; 1 bit 
   904                           
   905     0070                     ?_UART_Write:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_Lcd_Port:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_Lcd_Cmd:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_Lcd_Clear:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_Lcd_Init:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_Lcd_Write_Char:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_yagBakim:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_incrementTime:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ??_incrementTime:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_timer_isr:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?i1_writeEEPROM:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_main:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?i1_readEEPROM:	
   942                           ; 2 bytes @ 0x0
   943                           
   944     0070                     i1writeEEPROM@address:	
   945                           ; 2 bytes @ 0x0
   946                           
   947     0070                     i1readEEPROM@address:	
   948                           ; 2 bytes @ 0x0
   949                           
   950                           
   951                           ; 2 bytes @ 0x0
   952     0070                     	ds	2
   953     0072                     ??i1_readEEPROM:
   954     0072                     incrementTime@time:	
   955                           ; 1 bytes @ 0x2
   956                           
   957     0072                     i1writeEEPROM@data:	
   958                           ; 1 bytes @ 0x2
   959                           
   960                           
   961                           ; 2 bytes @ 0x2
   962     0072                     	ds	2
   963     0074                     ??_timer_isr:
   964     0074                     ??i1_writeEEPROM:	
