

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   665     1937  3420               	retlw	32	;' '
   666     1938  3431               	retlw	49	;'1'
   667     1939  342E               	retlw	46	;'.'
   668     193A  3436               	retlw	54	;'6'
   669     193B  344B               	retlw	75	;'K'
   670     193C  3400               	retlw	0
   671     193D                     STR_23:
   672     193D  3425               	retlw	37	;'%'
   673     193E  3475               	retlw	117	;'u'
   674     193F  3425               	retlw	37	;'%'
   675     1940  3475               	retlw	117	;'u'
   676     1941  3425               	retlw	37	;'%'
   677     1942  3475               	retlw	117	;'u'
   678     1943  342E               	retlw	46	;'.'
   679     1944  3425               	retlw	37	;'%'
   680     1945  3475               	retlw	117	;'u'
   681     1946  3400               	retlw	0
   682     1947                     STR_24:
   683     1947  3420               	retlw	32	;' '
   684     1948  3446               	retlw	70	;'F'
   685     1949  3457               	retlw	87	;'W'
   686     194A  3444               	retlw	68	;'D'
   687     194B  3420               	retlw	32	;' '
   688     194C  344C               	retlw	76	;'L'
   689     194D  344D               	retlw	77	;'M'
   690     194E  3454               	retlw	84	;'T'
   691     194F  3400               	retlw	0
   692     1950                     STR_30:
   693     1950  3420               	retlw	32	;' '
   694     1951  3452               	retlw	82	;'R'
   695     1952  3445               	retlw	69	;'E'
   696     1953  3457               	retlw	87	;'W'
   697     1954  3420               	retlw	32	;' '
   698     1955  344C               	retlw	76	;'L'
   699     1956  344D               	retlw	77	;'M'
   700     1957  3454               	retlw	84	;'T'
   701     1958  3400               	retlw	0
   702     1959                     STR_27:
   703     1959  3473               	retlw	115	;'s'
   704     195A  3425               	retlw	37	;'%'
   705     195B  3464               	retlw	100	;'d'
   706     195C  340D               	retlw	13
   707     195D  340A               	retlw	10
   708     195E  3400               	retlw	0
   709     195F                     STR_21:
   710     195F  3425               	retlw	37	;'%'
   711     1960  3430               	retlw	48	;'0'
   712     1961  3430               	retlw	48	;'0'
   713     1962  3433               	retlw	51	;'3'
   714     1963  3475               	retlw	117	;'u'
   715     1964  3400               	retlw	0
   716     1965                     STR_25:
   717     1965  3473               	retlw	115	;'s'
   718     1966  3430               	retlw	48	;'0'
   719     1967  340D               	retlw	13
   720     1968  340A               	retlw	10
   721     1969  3400               	retlw	0
   722     196A                     STR_22:
   723     196A  3452               	retlw	82	;'R'
   724     196B  3450               	retlw	80	;'P'
   725     196C  344D               	retlw	77	;'M'
   726     196D  343A               	retlw	58	;':'
   727     196E  3400               	retlw	0
   728     196F                     STR_3:
   729     196F  3456               	retlw	86	;'V'
   730     1970  3433               	retlw	51	;'3'
   731     1971  3400               	retlw	0
   732     1965                     
   733                           	psect	cinit
   734     0011                     start_initialization:	
   735                           ; #config settings
   736                           
   737     0011                     __initialization:
   738                           
   739                           ; Initialize objects allocated to BANK3
   740     0011  1683               	bsf	3,5	;RP0=1, select bank3
   741     0012  1703               	bsf	3,6	;RP1=1, select bank3
   742     0013  160A  118A  21D1  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   743     0018  00A0               	movwf	__pdataBANK3& (0+127)
   744     0019  160A  118A  21D2  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   745     001E  00A1               	movwf	(__pdataBANK3+1)& (0+127)
   746     001F  160A  118A  21D3  120A  118A  	fcall	__pidataBANK3+2	;fetch initializer
   747     0024  00A2               	movwf	(__pdataBANK3+2)& (0+127)
   748     0025  160A  118A  21D4  120A  118A  	fcall	__pidataBANK3+3	;fetch initializer
   749     002A  00A3               	movwf	(__pdataBANK3+3)& (0+127)
   750     002B  160A  118A  21D5  120A  118A  	fcall	__pidataBANK3+4	;fetch initializer
   751     0030  00A4               	movwf	(__pdataBANK3+4)& (0+127)
   752     0031  160A  118A  21D6  120A  118A  	fcall	__pidataBANK3+5	;fetch initializer
   753     0036  00A5               	movwf	(__pdataBANK3+5)& (0+127)
   754                           
   755                           ; Clear objects allocated to COMMON
   756     0037  01F6               	clrf	__pbssCOMMON& (0+127)
   757     0038  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   758     0039                     end_of_initialization:	
   759                           ;End of C runtime variable initialization code
   760                           
   761     0039                     __end_of__initialization:
   762     0039  0183               	clrf	3
   763     003A  120A  118A  2EC7   	ljmp	_main	;jump to C main() function
   764                           
   765                           	psect	bssCOMMON
   766     0076                     __pbssCOMMON:
   767     0076                     _kesmeSayaci:
   768     0076                     	ds	2
   769                           
   770                           	psect	dataBANK3
   771     01A0                     __pdataBANK3:
   772     01A0                     _currentTime:
   773     01A0                     	ds	6
   774                           
   775                           	psect	cstackBANK3
   776     0190                     __pcstackBANK3:
   777     0190                     main@i_324:
   778                           
   779                           ; 2 bytes @ 0x0
   780     0190                     	ds	2
   781     0192                     main@i_327:
   782                           
   783                           ; 2 bytes @ 0x2
   784     0192                     	ds	2
   785     0194                     main@i_330:
   786                           
   787                           ; 2 bytes @ 0x4
   788     0194                     	ds	2
   789     0196                     main@i_333:
   790                           
   791                           ; 2 bytes @ 0x6
   792     0196                     	ds	2
   793     0198                     main@binler:
   794                           
   795                           ; 2 bytes @ 0x8
   796     0198                     	ds	2
   797     019A                     main@integerPart:
   798                           
   799                           ; 2 bytes @ 0xA
   800     019A                     	ds	2
   801     019C                     main@negativeFeedValue:
   802                           
   803                           ; 2 bytes @ 0xC
   804     019C                     	ds	2
   805     019E                     main@displayValue:
   806                           
   807                           ; 2 bytes @ 0xE
   808     019E                     	ds	2
   809                           
   810                           	psect	cstackBANK1
   811     00A0                     __pcstackBANK1:
   812     00A0                     main@combinedText_375:
   813                           
   814                           ; 20 bytes @ 0x0
   815     00A0                     	ds	20
   816     00B4                     main@lcdText:
   817                           
   818                           ; 9 bytes @ 0x14
   819     00B4                     	ds	9
   820     00BD                     main@uartMessage:
   821                           
   822                           ; 8 bytes @ 0x1D
   823     00BD                     	ds	8
   824     00C5                     main@uartMessage_371:
   825                           
   826                           ; 8 bytes @ 0x25
   827     00C5                     	ds	8
   828     00CD                     main@gostermeliklcd:
   829                           
   830                           ; 4 bytes @ 0x2D
   831     00CD                     	ds	4
   832     00D1                     main@rpmString:
   833                           
   834                           ; 5 bytes @ 0x31
   835     00D1                     	ds	5
   836     00D6                     main@adcValue2:
   837                           
   838                           ; 2 bytes @ 0x36
   839     00D6                     	ds	2
   840     00D8                     main@adcValue3:
   841                           
   842                           ; 2 bytes @ 0x38
   843     00D8                     	ds	2
   844     00DA                     main@onlar:
   845                           
   846                           ; 2 bytes @ 0x3A
   847     00DA                     	ds	2
   848     00DC                     main@birler:
   849                           
   850                           ; 2 bytes @ 0x3C
   851     00DC                     	ds	2
   852     00DE                     main@negativeDisplayValue:
   853                           
   854                           ; 2 bytes @ 0x3E
   855     00DE                     	ds	2
   856     00E0                     main@adcString1:
   857                           
   858                           ; 4 bytes @ 0x40
   859     00E0                     	ds	4
   860     00E4                     main@ilkAcilis:
   861                           
   862                           ; 2 bytes @ 0x44
   863     00E4                     	ds	2
   864     00E6                     main@adcValue1:
   865                           
   866                           ; 4 bytes @ 0x46
   867     00E6                     	ds	4
   868     00EA                     main@yuzler:
   869                           
   870                           ; 2 bytes @ 0x4A
   871     00EA                     	ds	2
   872     00EC                     main@i:
   873                           
   874                           ; 2 bytes @ 0x4C
   875     00EC                     	ds	2
   876     00EE                     main@i_321:
   877                           
   878                           ; 2 bytes @ 0x4E
   879     00EE                     	ds	2
   880                           
   881                           	psect	cstackCOMMON
   882     0070                     __pcstackCOMMON:
   883     0070                     ?_isdigit:
   884     0070                     ?_UART_Initialize:	
   885                           ; 1 bit 
   886                           
   887     0070                     ?_Lcd_Port:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_Lcd_Cmd:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_Lcd_Clear:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_Lcd_Init:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_Lcd_Write_Char:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_incrementTime:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ??_incrementTime:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_timer_isr:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_UART_Write:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917                           
   918                           ; 2 bytes @ 0x0
   919     0070                     	ds	2
   920     0072                     incrementTime@time:
   921                           
   922                           ; 1 bytes @ 0x2
   923     0072                     	ds	1
   924     0073                     ??_timer_isr:
   925                           
   926                           ; 1 bytes @ 0x3
   927     0073                     	ds	3
   928     0076                     ??_UART_Initialize:
   929     0076                     ??_isdigit:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ??_Lcd_Port:	
   933                           ; 1 bytes @ 0x6
   934                           
   935     0076                     ??_Lcd_Clear:	
   936                           ; 1 bytes @ 0x6
   937                           
   938     0076                     ??_writeEEPROM:	
   939                           ; 1 bytes @ 0x6
   940                           
   941     0076                     ??_UART_Write:	
   942                           ; 1 bytes @ 0x6
   943                           
   944     0076                     ??___wmul:	
   945                           ; 1 bytes @ 0x6
   946                           
   947     0076                     ??___lwdiv:	
   948                           ; 1 bytes @ 0x6
   949                           
   950     0076                     ??___lwmod:	
   951                           ; 1 bytes @ 0x6
   952                           
   953                           
   954                           	psect	cstackBANK0
   955     0020                     __pcstackBANK0:	
   956                           ; 1 bytes @ 0x6
   957                           
   958     0020                     ?_writeEEPROM:
   959     0020                     ?__Umul8_16:	
   960                           ; 1 bytes @ 0x0
