

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
   678  0030'                    main@negativeDisplayValue:
   679                           
   680                           ; 2 bytes @ 0x30
   681  0030'                    	ds	2
   682  0032'                    main@adcString1:
   683                           
   684                           ; 4 bytes @ 0x32
   685  0032'                    	ds	4
   686  0036'                    main@adcString2:
   687                           
   688                           ; 4 bytes @ 0x36
   689  0036'                    	ds	4
   690  003A'                    main@displayValue:
   691                           
   692                           ; 2 bytes @ 0x3A
   693  003A'                    	ds	2
   694                           
   695                           	psect	cstackBANK1
   696  0000'                    __pcstackBANK1:
   697  0000'                    ??_sprintf:
   698                           
   699                           ; 1 bytes @ 0x0
   700  0000'                    	ds	5
   701  0005'                    _sprintf$874:
   702                           
   703                           ; 4 bytes @ 0x5
   704  0005'                    	ds	4
   705  0009'                    sprintf@ap:
   706                           
   707                           ; 1 bytes @ 0x9
   708  0009'                    	ds	1
   709  000A'                    sprintf@flag:
   710                           
   711                           ; 2 bytes @ 0xA
   712  000A'                    	ds	2
   713  000C'                    sprintf@width:
   714                           
   715                           ; 2 bytes @ 0xC
   716  000C'                    	ds	2
   717  000E'                    sprintf@tmpval:
   718                           
   719                           ; 4 bytes @ 0xE
   720  000E'                    	ds	4
   721  0012'                    sprintf@val:
   722                           
   723                           ; 4 bytes @ 0x12
   724  0012'                    	ds	4
   725  0016'                    sprintf@eexp:
   726                           
   727                           ; 2 bytes @ 0x16
   728  0016'                    	ds	2
   729  0018'                    sprintf@fval:
   730                           
   731                           ; 4 bytes @ 0x18
   732  0018'                    	ds	4
   733  001C'                    sprintf@sp:
   734                           
   735                           ; 1 bytes @ 0x1C
   736  001C'                    	ds	1
   737  001D'                    sprintf@prec:
   738                           
   739                           ; 2 bytes @ 0x1D
   740  001D'                    	ds	2
   741  001F'                    sprintf@c:
   742                           
   743                           ; 1 bytes @ 0x1F
   744  001F'                    	ds	1
   745  0020'                    ??_main:
   746                           
   747                           ; 1 bytes @ 0x20
   748  0020'                    	ds	3
   749                           
   750                           	psect	cstackCOMMON
   751  0000'                    __pcstackCOMMON:
   752  0000'                    ?_isdigit:
   753  0000'                    ?___fleq:	
   754                           ; 1 bit 
   755                           
   756  0000'                    ?___flge:	
   757                           ; 1 bit 
   758                           
   759  0000'                    ?_UART_Initialize:	
   760                           ; 1 bit 
   761                           
   762  0000'                    ??_UART_Initialize:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0000'                    ??_isdigit:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0000'                    ?_Lcd_Port:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0000'                    ??_Lcd_Port:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0000'                    ?_Lcd_Cmd:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0000'                    ?_Lcd_Clear:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0000'                    ?_Lcd_Init:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0000'                    ?_Lcd_Write_Char:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0000'                    ?_UART_Write:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0000'                    ??_UART_Write:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0000'                    ?__Umul8_16:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0000'                    ?_main:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0000'                    ?___wmul:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0000'                    ?___awmod:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0000'                    ?___lwmod:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0000'                    ?__tdiv_to_l_:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0000'                    ?__div_to_l_:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0000'                    ?___lldiv:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0000'                    ?___flneg:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0000'                    ?___xxtofl:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0000'                    Lcd_Port@a:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0000'                    UART_Write@data:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0000'                    __Umul8_16@multiplicand:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0000'                    _isdigit$689:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0000'                    ___wmul@multiplier:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0000'                    ___awmod@divisor:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0000'                    ___lwmod@divisor:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0000'                    ___lldiv@divisor:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0000'                    __div_to_l_@f1:	
   847                           ; 4 bytes @ 0x0
   848                           
   849  0000'                    ___fleq@ff1:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0000'                    ___flge@ff1:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0000'                    ___flneg@f1:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0000'                    __tdiv_to_l_@f1:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0000'                    ___xxtofl@val:	
   862                           ; 4 bytes @ 0x0
   863                           
   864                           
   865                           ; 4 bytes @ 0x0
   866  0000'                    	ds	1
   867  0001'                    ?_UART_Write_Text:
   868  0001'                    ??_Lcd_Cmd:	
   869                           ; 1 bytes @ 0x1
   870                           
   871  0001'                    ??_Lcd_Write_Char:	
   872                           ; 1 bytes @ 0x1
   873                           
   874  0001'                    isdigit@c:	
   875                           ; 1 bytes @ 0x1
   876                           
   877  0001'                    UART_Write_Text@text:	
   878                           ; 1 bytes @ 0x1
   879                           
   880                           
   881                           ; 2 bytes @ 0x1
   882  0001'                    	ds	1
   883  0002'                    ??__Umul8_16:
   884  0002'                    Lcd_Write_Char@temp:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0002'                    ___wmul@multiplicand:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0002'                    ___awmod@dividend:	
   891                           ; 2 bytes @ 0x2
   892                           
   893  0002'                    ___lwmod@dividend:	
   894                           ; 2 bytes @ 0x2
   895                           
   896                           
   897                           ; 2 bytes @ 0x2
   898  0002'                    	ds	1
   899  0003'                    ??_UART_Write_Text:
   900  0003'                    Lcd_Cmd@a:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0003'                    Lcd_Write_Char@y:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 1 bytes @ 0x3
   908  0003'                    	ds	1
   909  0004'                    ??_Lcd_Clear:
   910  0004'                    ?_Lcd_Set_Cursor:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0004'                    ??_Lcd_Init:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0004'                    ??___wmul:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0004'                    ??___awmod:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0004'                    ??___flneg:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0004'                    ??___lwmod:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0004'                    ??___xxtofl:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0004'                    Lcd_Set_Cursor@b:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0004'                    Lcd_Write_Char@a:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0004'                    ___awmod@counter:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0004'                    ___lwmod@counter:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0004'                    ___wmul@product:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0004'                    __Umul8_16@product:	
   947                           ; 2 bytes @ 0x4
   948                           
   949  0004'                    ___lldiv@dividend:	
   950                           ; 2 bytes @ 0x4
   951                           
   952  0004'                    __div_to_l_@f2:	
   953                           ; 4 bytes @ 0x4
   954                           
   955  0004'                    ___fleq@ff2:	
   956                           ; 4 bytes @ 0x4
   957                           
   958  0004'                    ___flge@ff2:	
   959                           ; 4 bytes @ 0x4
   960                           
   961  0004'                    __tdiv_to_l_@f2:	
   962                           ; 4 bytes @ 0x4
   963                           
   964                           
   965                           ; 4 bytes @ 0x4
   966  0004'                    	ds	1
   967  0005'                    ??_Lcd_Set_Cursor:
   968  0005'                    ?_Lcd_Write_String:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0005'                    ?___lwdiv:	
   972                           ; 1 bytes @ 0x5
   973                           
   974  0005'                    ___awmod@sign:	
   975                           ; 2 bytes @ 0x5
   976                           
   977  0005'                    Lcd_Write_String@a:	
   978                           ; 1 bytes @ 0x5
   979                           
   980  0005'                    ___lwdiv@divisor:	
   981                           ; 2 bytes @ 0x5
   982                           
   983                           
   984                           ; 2 bytes @ 0x5
   985  0005'                    	ds	1
   986  0006'                    ?___awdiv:
   987  0006'                    Lcd_Set_Cursor@a:	
   988                           ; 2 bytes @ 0x6
   989                           
   990  0006'                    UART_Write_Text@i:	
   991                           ; 1 bytes @ 0x6
   992                           
   993  0006'                    ___awdiv@divisor:	
   994                           ; 2 bytes @ 0x6
   995                           
   996  0006'                    __Umul8_16@word_mpld:	
   997                           ; 2 bytes @ 0x6
   998                           
   999                           
  1000                           ; 2 bytes @ 0x6
  1001  0006'                    	ds	1
  1002  0007'                    ??_Lcd_Write_String:
  1003  0007'                    Lcd_Set_Cursor@z:	
  1004                           ; 1 bytes @ 0x7
  1005                           
  1006  0007'                    ___lwdiv@dividend:	
  1007                           ; 1 bytes @ 0x7
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x7
  1011  0007'                    	ds	1
  1012  0008'                    ??__tdiv_to_l_:
  1013  0008'                    ??__div_to_l_:	
  1014                           ; 1 bytes @ 0x8
  1015                           
  1016  0008'                    ??___lldiv:	
  1017                           ; 1 bytes @ 0x8
  1018                           
  1019  0008'                    ??___fleq:	
  1020                           ; 1 bytes @ 0x8
  1021                           
  1022  0008'                    ??___flge:	
  1023                           ; 1 bytes @ 0x8
  1024                           
  1025  0008'                    Lcd_Set_Cursor@y:	
  1026                           ; 1 bytes @ 0x8
  1027                           
  1028  0008'                    __Umul8_16@multiplier:	
  1029                           ; 1 bytes @ 0x8
  1030                           
  1031  0008'                    ___xxtofl@sign:	
  1032                           ; 1 bytes @ 0x8
  1033                           
  1034  0008'                    ___awdiv@dividend:	
  1035                           ; 1 bytes @ 0x8
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x8
  1039  0008'                    	ds	1
  1040  0009'                    ??___lwdiv:
  1041  0009'                    Lcd_Set_Cursor@temp:	
  1042                           ; 1 bytes @ 0x9
  1043                           
  1044  0009'                    ___xxtofl@exp:	
  1045                           ; 1 bytes @ 0x9
  1046                           
